boundary_size erased code_distance_edges reconstructable
97 0 7 1
97 0 8 1
97 1 1 1
97 1 2 1
97 1 3 1
97 1 4 1
97 1 5 1
97 1 6 1
97 1 7 1
97 1 8 1
97 2 1 1
97 2 2 1
97 2 3 1
97 2 4 1
97 2 5 1
97 2 6 1
97 2 7 1
97 2 8 1
97 3 1 1
97 3 2 1
97 3 3 1
97 3 4 1
97 3 5 1
97 3 6 1
97 3 7 1
97 3 8 1
97 4 1 1
97 4 2 1
97 4 3 1
97 4 4 1
97 4 5 1
97 4 6 1
97 4 7 1
97 4 8 1
97 5 1 1
97 5 2 1
97 5 3 1
97 5 4 1
97 5 5 1
97 5 6 1
97 5 7 1
97 5 8 1
97 6 1 1
97 6 2 1
97 6 3 1
97 6 4 1
97 6 5 1
97 6 6 1
97 6 7 1
97 6 8 1
97 7 1 1
97 7 2 1
97 7 3 1
97 7 4 1
97 7 5 1
97 7 6 1
97 7 7 1
97 7 8 1
97 8 1 1
97 8 2 1
97 8 3 1
97 8 4 1
97 8 5 1
97 8 6 1
97 8 7 1
97 8 8 1
101 0 1 1
101 0 2 1
101 0 3 1
101 0 4 1
101 0 5 1
101 0 6 1
101 0 7 1
101 0 8 1
101 1 1 1
101 1 2 1
101 1 3 1
101 1 4 1
101 1 5 1
101 1 6 1
101 1 7 1
101 1 8 1
101 2 1 1
101 2 2 1
101 2 3 1
101 2 4 1
101 2 5 1
101 2 6 1
101 2 7 1
101 2 8 1
101 3 1 1
101 3 2 1
101 3 3 1
101 3 4 1
101 3 5 1
101 3 6 1
101 3 7 1
101 3 8 1
101 4 1 1
101 4 2 1
101 4 3 1
101 4 4 1
101 4 5 1
101 4 6 1
101 4 7 1
101 4 8 1
101 5 1 1
101 5 2 1
101 5 3 1
101 5 4 1
101 5 5 1
101 5 6 1
101 5 7 1
101 5 8 1
101 6 1 1
101 6 2 1
101 6 3 1
101 6 4 1
101 6 5 1
101 6 6 1
101 6 7 1
101 6 8 1
101 7 1 1
101 7 2 1
101 7 3 1
101 7 4 1
101 7 5 1
101 7 6 1
101 7 7 1
101 7 8 1
101 8 1 1
101 8 2 1
101 8 3 1
101 8 4 1
101 8 5 1
101 8 6 1
101 8 7 1
101 8 8 1
105 0 1 1
105 0 2 1
105 0 3 1
105 0 4 1
105 0 5 1
105 0 6 1
105 0 7 1
105 0 8 1
105 1 1 1
105 1 2 1
105 1 3 1
105 1 4 1
105 1 5 1
105 1 6 1
105 1 7 1
105 1 8 1
105 2 1 1
105 2 2 1
105 2 3 1
105 2 4 1
105 2 5 1
105 2 6 1
105 2 7 1
105 2 8 1
105 3 1 1
105 3 2 1
105 3 3 1
105 3 4 1
105 3 5 1
105 3 6 1
105 3 7 1
105 3 8 1
105 4 1 1
105 4 2 1
105 4 3 1
105 4 4 1
105 4 5 1
105 4 6 1
105 4 7 1
105 4 8 1
105 5 1 1
105 5 2 1
105 5 3 1
105 5 4 1
105 5 5 1
105 5 6 1
105 5 7 1
105 5 8 1
105 6 1 1
105 6 2 1
105 6 3 1
105 6 4 1
105 6 5 1
105 6 6 1
105 6 7 1
105 6 8 1
105 7 1 1
105 7 2 1
105 7 3 1
105 7 4 1
105 7 5 1
105 7 6 1
105 7 7 1
105 7 8 1
105 8 1 1
105 8 2 1
105 8 3 1
105 8 4 1
105 8 5 1
105 8 6 1
105 8 7 1
105 8 8 1
109 0 1 1
109 0 2 1
109 0 3 1
109 0 4 1
109 0 5 1
109 0 6 1
109 0 7 1
109 0 8 1
109 1 1 1
109 1 2 1
109 1 3 1
109 1 4 1
109 1 5 1
109 1 6 1
109 1 7 1
109 1 8 1
109 2 1 1
109 2 2 1
109 2 3 1
109 2 4 1
109 2 5 1
109 2 6 1
109 2 7 1
109 2 8 1
109 3 1 1
109 3 2 1
109 3 3 1
109 3 4 1
109 3 5 1
109 3 6 1
109 3 7 1
109 3 8 1
109 4 1 1
109 4 2 1
109 4 3 1
109 4 4 1
109 4 5 1
109 4 6 1
109 4 7 1
109 4 8 1
109 5 1 1
109 5 2 1
109 5 3 1
109 5 4 1
109 5 5 1
109 5 6 1
109 5 7 1
109 5 8 1
109 6 1 1
109 6 2 1
109 6 3 1
109 6 4 1
109 6 5 1
109 6 6 1
109 6 7 1
109 6 8 1
109 7 1 1
109 7 2 1
109 7 3 1
109 7 4 1
109 7 5 1
109 7 6 1
109 7 7 1
109 7 8 1
109 8 1 1
109 8 2 1
109 8 3 1
109 8 4 1
109 8 5 1
109 8 6 1
109 8 7 1
109 8 8 1
113 0 1 1
113 0 2 1
113 0 3 1
113 0 4 1
113 0 5 1
113 0 6 1
113 0 7 1
113 0 8 1
113 1 1 1
113 1 2 1
113 1 3 1
113 1 4 1
113 1 5 1
113 1 6 1
113 1 7 1
113 1 8 1
113 2 1 1
113 2 2 1
113 2 3 1
113 2 4 1
113 2 5 1
113 2 6 1
113 2 7 1
113 2 8 1
113 3 1 1
113 3 2 1
113 3 3 1
113 3 4 1
113 3 5 1
113 3 6 1
113 3 7 1
113 3 8 1
113 4 1 1
113 4 2 1
113 4 3 1
113 4 4 1
113 4 5 1
113 4 6 1
113 4 7 1
113 4 8 1
113 5 1 1
113 5 2 1
113 5 3 1
113 5 4 1
113 5 5 1
113 5 6 1
113 5 7 1
113 5 8 1
113 6 1 1
113 6 2 1
113 6 3 1
113 6 4 1
113 6 5 1
113 6 6 1
113 6 7 1
113 6 8 1
113 7 1 1
113 7 2 1
113 7 3 1
113 7 4 1
113 7 5 1
113 7 6 1
113 7 7 1
113 7 8 1
113 8 1 1
113 8 2 1
113 8 3 1
113 8 4 1
113 8 5 1
113 8 6 1
113 8 7 1
113 8 8 1
117 0 1 1
117 0 2 1
117 0 3 1
117 0 4 1
117 0 5 1
117 0 6 1
117 0 7 1
117 0 8 1
117 1 1 1
117 1 2 1
117 1 3 1
117 1 4 1
117 1 5 1
117 1 6 1
117 1 7 1
117 1 8 1
117 2 1 1
117 2 2 1
117 2 3 1
117 2 4 1
117 2 5 1
117 2 6 1
117 2 7 1
117 2 8 1
117 3 1 1
117 3 2 1
117 3 3 1
117 3 4 1
117 3 5 1
117 3 6 1
117 3 7 1
117 3 8 1
117 4 1 1
117 4 2 1
117 4 3 1
117 4 4 1
117 4 5 1
117 4 6 1
117 4 7 1
117 4 8 1
117 5 1 1
117 5 2 1
117 5 3 1
117 5 4 1
117 5 5 1
117 5 6 1
117 5 7 1
117 5 8 1
117 6 1 1
117 6 2 1
117 6 3 1
117 6 4 1
117 6 5 1
117 6 6 1
117 6 7 1
117 6 8 1
117 7 1 1
117 7 2 1
117 7 3 1
117 7 4 1
117 7 5 1
117 7 6 1
117 7 7 1
117 7 8 1
117 8 1 1
117 8 2 1
117 8 3 1
117 8 4 1
117 8 5 1
117 8 6 1
117 8 7 1
117 8 8 1
121 0 1 1
121 0 2 1
121 0 3 1
121 0 4 1
121 0 5 1
121 0 6 1
121 0 7 1
121 0 8 1
121 1 1 1
121 1 2 1
121 1 3 1
121 1 4 1
121 1 5 1
121 1 6 1
121 1 7 1
121 1 8 1
121 2 1 1
121 2 2 1
121 2 3 1
121 2 4 1
121 2 5 1
121 2 6 1
121 2 7 1
121 2 8 1
121 3 1 1
121 3 2 1
121 3 3 1
121 3 4 1
121 3 5 1
121 3 6 1
121 3 7 1
121 3 8 1
121 4 1 1
121 4 2 1
121 4 3 1
121 4 4 1
121 4 5 1
121 4 6 1
121 4 7 1
121 4 8 1
121 5 1 1
121 5 2 1
121 5 3 1
121 5 4 1
121 5 5 1
121 5 6 1
121 5 7 1
121 5 8 1
121 6 1 1
121 6 2 1
121 6 3 1
121 6 4 1
121 6 5 1
121 6 6 1
121 6 7 1
121 6 8 1
121 7 1 1
121 7 2 1
121 7 3 1
121 7 4 1
121 7 5 1
121 7 6 1
121 7 7 1
121 7 8 1
121 8 1 1
121 8 2 1
121 8 3 1
121 8 4 1
121 8 5 1
121 8 6 1
121 8 7 1
121 8 8 1
125 0 1 1
125 0 2 1
125 0 3 1
125 0 4 1
125 0 5 1
125 0 6 1
125 0 7 1
125 0 8 1
125 1 1 1
125 1 2 1
125 1 3 1
125 1 4 1
125 1 5 1
125 1 6 1
125 1 7 1
125 1 8 1
125 2 1 1
125 2 2 1
125 2 3 1
125 2 4 1
125 2 5 1
125 2 6 1
125 2 7 1
125 2 8 1
125 3 1 1
125 3 2 1
125 3 3 1
125 3 4 1
125 3 5 1
125 3 6 1
125 3 7 1
125 3 8 1
125 4 1 1
125 4 2 1
125 4 3 1
125 4 4 1
125 4 5 1
125 4 6 1
125 4 7 1
125 4 8 1
125 5 1 1
125 5 2 1
125 5 3 1
125 5 4 1
125 5 5 1
125 5 6 1
125 5 7 1
125 5 8 1
125 6 1 1
125 6 2 1
125 6 3 1
125 6 4 1
125 6 5 1
125 6 6 1
125 6 7 1
125 6 8 1
125 7 1 1
125 7 2 1
125 7 3 1
125 7 4 1
125 7 5 1
125 7 6 1
125 7 7 1
125 7 8 1
125 8 1 1
125 8 2 1
125 8 3 1
125 8 4 1
125 8 5 1
125 8 6 1
125 8 7 1
125 8 8 1
